Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COLON           reduce using rule 52 (factor -> FALSE .)
    RPAREN          reduce using rule 52 (factor -> FALSE .)
    RBRACKET        reduce using rule 52 (factor -> FALSE .)
    COMMA           reduce using rule 52 (factor -> FALSE .)


state 36

    (53) factor -> IDENTIFIER .
    (61) list_expr -> IDENTIFIER . LBRACKET expr RBRACKET
    (65) function_call -> IDENTIFIER . LPAREN expr_list RPAREN
    (66) function_call -> IDENTIFIER . LPAREN RPAREN
    (67) string_method -> IDENTIFIER . DOT IDENTIFIER LPAREN expr_list RPAREN
    (68) string_method -> IDENTIFIER . DOT IDENTIFIER LPAREN RPAREN

    PLUS            reduce using rule 53 (factor -> IDENTIFIER .)
    MINUS           reduce using rule 53 (factor -> IDENTIFIER .)
    TIMES           reduce using rule 53 (factor -> IDENTIFIER .)
    DIVIDE          reduce using rule 53 (factor -> IDENTIFIER .)
    MODULO          reduce using rule 53 (factor -> IDENTIFIER .)
    GT              reduce using rule 53 (factor -> IDENTIFIER .)
    LT              reduce using rule 53 (factor -> IDENTIFIER .)
    GE              reduce using rule 53 (factor -> IDENTIFIER .)
    LE              reduce using rule 53 (factor -> IDENTIFIER .)
    EQ              reduce using rule 53 (factor -> IDENTIFIER .)
    NE              reduce using rule 53 (factor -> IDENTIFIER .)
    AND             reduce using rule 53 (factor -> IDENTIFIER .)
    OR              reduce using rule 53 (factor -> IDENTIFIER .)
    NEWLINE         reduce using rule 53 (factor -> IDENTIFIER .)
    PRINT           reduce using rule 53 (factor -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 53 (factor -> IDENTIFIER .)
    IF              reduce using rule 53 (factor -> IDENTIFIER .)
    WHILE           reduce using rule 53 (factor -> IDENTIFIER .)
    FOR             reduce using rule 53 (factor -> IDENTIFIER .)
    DEF             reduce using rule 53 (factor -> IDENTIFIER .)
    RETURN          reduce using rule 53 (factor -> IDENTIFIER .)
    BREAK           reduce using rule 53 (factor -> IDENTIFIER .)
    CONTINUE        reduce using rule 53 (factor -> IDENTIFIER .)
    TRY             reduce using rule 53 (factor -> IDENTIFIER .)
    $end            reduce using rule 53 (factor -> IDENTIFIER .)
    EXCEPT          reduce using rule 53 (factor -> IDENTIFIER .)
    ELSE            reduce using rule 53 (factor -> IDENTIFIER .)
    COLON           reduce using rule 53 (factor -> IDENTIFIER .)
    RPAREN          reduce using rule 53 (factor -> IDENTIFIER .)
    RBRACKET        reduce using rule 53 (factor -> IDENTIFIER .)
    COMMA           reduce using rule 53 (factor -> IDENTIFIER .)
    LBRACKET        shift and go to state 70
    LPAREN          shift and go to state 71
    DOT             shift and go to state 72


state 37

    (54) factor -> list_expr .

    PLUS            reduce using rule 54 (factor -> list_expr .)
    MINUS           reduce using rule 54 (factor -> list_expr .)
    TIMES           reduce using rule 54 (factor -> list_expr .)
    DIVIDE          reduce using rule 54 (factor -> list_expr .)
    MODULO          reduce using rule 54 (factor -> list_expr .)
    GT              reduce using rule 54 (factor -> list_expr .)
    LT              reduce using rule 54 (factor -> list_expr .)
    GE              reduce using rule 54 (factor -> list_expr .)
    LE              reduce using rule 54 (factor -> list_expr .)
    EQ              reduce using rule 54 (factor -> list_expr .)
    NE              reduce using rule 54 (factor -> list_expr .)
    AND             reduce using rule 54 (factor -> list_expr .)
    OR              reduce using rule 54 (factor -> list_expr .)
    NEWLINE         reduce using rule 54 (factor -> list_expr .)
    PRINT           reduce using rule 54 (factor -> list_expr .)
    IDENTIFIER      reduce using rule 54 (factor -> list_expr .)
    IF              reduce using rule 54 (factor -> list_expr .)
    WHILE           reduce using rule 54 (factor -> list_expr .)
    FOR             reduce using rule 54 (factor -> list_expr .)
    DEF             reduce using rule 54 (factor -> list_expr .)
    RETURN          reduce using rule 54 (factor -> list_expr .)
    BREAK           reduce using rule 54 (factor -> list_expr .)
    CONTINUE        reduce using rule 54 (factor -> list_expr .)
    TRY             reduce using rule 54 (factor -> list_expr .)
    $end            reduce using rule 54 (factor -> list_expr .)
    EXCEPT          reduce using rule 54 (factor -> list_expr .)
    ELSE            reduce using rule 54 (factor -> list_expr .)
    COLON           reduce using rule 54 (factor -> list_expr .)
    RPAREN          reduce using rule 54 (factor -> list_expr .)
    RBRACKET        reduce using rule 54 (factor -> list_expr .)
    COMMA           reduce using rule 54 (factor -> list_expr .)


state 38

    (55) factor -> function_call .

    PLUS            reduce using rule 55 (factor -> function_call .)
    MINUS           reduce using rule 55 (factor -> function_call .)
    TIMES           reduce using rule 55 (factor -> function_call .)
    DIVIDE          reduce using rule 55 (factor -> function_call .)
    MODULO          reduce using rule 55 (factor -> function_call .)
    GT              reduce using rule 55 (factor -> function_call .)
    LT              reduce using rule 55 (factor -> function_call .)
    GE              reduce using rule 55 (factor -> function_call .)
    LE              reduce using rule 55 (factor -> function_call .)
    EQ              reduce using rule 55 (factor -> function_call .)
    NE              reduce using rule 55 (factor -> function_call .)
    AND             reduce using rule 55 (factor -> function_call .)
    OR              reduce using rule 55 (factor -> function_call .)
    NEWLINE         reduce using rule 55 (factor -> function_call .)
    PRINT           reduce using rule 55 (factor -> function_call .)
    IDENTIFIER      reduce using rule 55 (factor -> function_call .)
    IF              reduce using rule 55 (factor -> function_call .)
    WHILE           reduce using rule 55 (factor -> function_call .)
    FOR             reduce using rule 55 (factor -> function_call .)
    DEF             reduce using rule 55 (factor -> function_call .)
    RETURN          reduce using rule 55 (factor -> function_call .)
    BREAK           reduce using rule 55 (factor -> function_call .)
    CONTINUE        reduce using rule 55 (factor -> function_call .)
    TRY             reduce using rule 55 (factor -> function_call .)
    $end            reduce using rule 55 (factor -> function_call .)
    EXCEPT          reduce using rule 55 (factor -> function_call .)
    ELSE            reduce using rule 55 (factor -> function_call .)
    COLON           reduce using rule 55 (factor -> function_call .)
    RPAREN          reduce using rule 55 (factor -> function_call .)
    RBRACKET        reduce using rule 55 (factor -> function_call .)
    COMMA           reduce using rule 55 (factor -> function_call .)


state 39

    (56) factor -> string_method .

    PLUS            reduce using rule 56 (factor -> string_method .)
    MINUS           reduce using rule 56 (factor -> string_method .)
    TIMES           reduce using rule 56 (factor -> string_method .)
    DIVIDE          reduce using rule 56 (factor -> string_method .)
    MODULO          reduce using rule 56 (factor -> string_method .)
    GT              reduce using rule 56 (factor -> string_method .)
    LT              reduce using rule 56 (factor -> string_method .)
    GE              reduce using rule 56 (factor -> string_method .)
    LE              reduce using rule 56 (factor -> string_method .)
    EQ              reduce using rule 56 (factor -> string_method .)
    NE              reduce using rule 56 (factor -> string_method .)
    AND             reduce using rule 56 (factor -> string_method .)
    OR              reduce using rule 56 (factor -> string_method .)
    NEWLINE         reduce using rule 56 (factor -> string_method .)
    PRINT           reduce using rule 56 (factor -> string_method .)
    IDENTIFIER      reduce using rule 56 (factor -> string_method .)
    IF              reduce using rule 56 (factor -> string_method .)
    WHILE           reduce using rule 56 (factor -> string_method .)
    FOR             reduce using rule 56 (factor -> string_method .)
    DEF             reduce using rule 56 (factor -> string_method .)
    RETURN          reduce using rule 56 (factor -> string_method .)
    BREAK           reduce using rule 56 (factor -> string_method .)
    CONTINUE        reduce using rule 56 (factor -> string_method .)
    TRY             reduce using rule 56 (factor -> string_method .)
    $end            reduce using rule 56 (factor -> string_method .)
    EXCEPT          reduce using rule 56 (factor -> string_method .)
    ELSE            reduce using rule 56 (factor -> string_method .)
    COLON           reduce using rule 56 (factor -> string_method .)
    RPAREN          reduce using rule 56 (factor -> string_method .)
    RBRACKET        reduce using rule 56 (factor -> string_method .)
    COMMA           reduce using rule 56 (factor -> string_method .)


state 40

    (57) factor -> len_function .

    PLUS            reduce using rule 57 (factor -> len_function .)
    MINUS           reduce using rule 57 (factor -> len_function .)
    TIMES           reduce using rule 57 (factor -> len_function .)
    DIVIDE          reduce using rule 57 (factor -> len_function .)
    MODULO          reduce using rule 57 (factor -> len_function .)
    GT              reduce using rule 57 (factor -> len_function .)
    LT              reduce using rule 57 (factor -> len_function .)
    GE              reduce using rule 57 (factor -> len_function .)
    LE              reduce using rule 57 (factor -> len_function .)
    EQ              reduce using rule 57 (factor -> len_function .)
    NE              reduce using rule 57 (factor -> len_function .)
    AND             reduce using rule 57 (factor -> len_function .)
    OR              reduce using rule 57 (factor -> len_function .)
    NEWLINE         reduce using rule 57 (factor -> len_function .)
    PRINT           reduce using rule 57 (factor -> len_function .)
    IDENTIFIER      reduce using rule 57 (factor -> len_function .)
    IF              reduce using rule 57 (factor -> len_function .)
    WHILE           reduce using rule 57 (factor -> len_function .)
    FOR             reduce using rule 57 (factor -> len_function .)
    DEF             reduce using rule 57 (factor -> len_function .)
    RETURN          reduce using rule 57 (factor -> len_function .)
    BREAK           reduce using rule 57 (factor -> len_function .)
    CONTINUE        reduce using rule 57 (factor -> len_function .)
    TRY             reduce using rule 57 (factor -> len_function .)
    $end            reduce using rule 57 (factor -> len_function .)
    EXCEPT          reduce using rule 57 (factor -> len_function .)
    ELSE            reduce using rule 57 (factor -> len_function .)
    COLON           reduce using rule 57 (factor -> len_function .)
    RPAREN          reduce using rule 57 (factor -> len_function .)
    RBRACKET        reduce using rule 57 (factor -> len_function .)
    COMMA           reduce using rule 57 (factor -> len_function .)


state 41

    (58) factor -> range_call .

    PLUS            reduce using rule 58 (factor -> range_call .)
    MINUS           reduce using rule 58 (factor -> range_call .)
    TIMES           reduce using rule 58 (factor -> range_call .)
    DIVIDE          reduce using rule 58 (factor -> range_call .)
    MODULO          reduce using rule 58 (factor -> range_call .)
    GT              reduce using rule 58 (factor -> range_call .)
    LT              reduce using rule 58 (factor -> range_call .)
    GE              reduce using rule 58 (factor -> range_call .)
    LE              reduce using rule 58 (factor -> range_call .)
    EQ              reduce using rule 58 (factor -> range_call .)
    NE              reduce using rule 58 (factor -> range_call .)
    AND             reduce using rule 58 (factor -> range_call .)
    OR              reduce using rule 58 (factor -> range_call .)
    NEWLINE         reduce using rule 58 (factor -> range_call .)
    PRINT           reduce using rule 58 (factor -> range_call .)
    IDENTIFIER      reduce using rule 58 (factor -> range_call .)
    IF              reduce using rule 58 (factor -> range_call .)
    WHILE           reduce using rule 58 (factor -> range_call .)
    FOR             reduce using rule 58 (factor -> range_call .)
    DEF             reduce using rule 58 (factor -> range_call .)
    RETURN          reduce using rule 58 (factor -> range_call .)
    BREAK           reduce using rule 58 (factor -> range_call .)
    CONTINUE        reduce using rule 58 (factor -> range_call .)
    TRY             reduce using rule 58 (factor -> range_call .)
    $end            reduce using rule 58 (factor -> range_call .)
    EXCEPT          reduce using rule 58 (factor -> range_call .)
    ELSE            reduce using rule 58 (factor -> range_call .)
    COLON           reduce using rule 58 (factor -> range_call .)
    RPAREN          reduce using rule 58 (factor -> range_call .)
    RBRACKET        reduce using rule 58 (factor -> range_call .)
    COMMA           reduce using rule 58 (factor -> range_call .)


state 42

    (60) list_expr -> LBRACKET . expr_list RBRACKET
    (62) expr_list -> . expr
    (63) expr_list -> . expr_list COMMA expr
    (64) expr_list -> . empty
    (32) expr -> . term
    (33) expr -> . expr PLUS term
    (34) expr -> . expr MINUS term
    (35) expr -> . expr TIMES term
    (36) expr -> . expr DIVIDE term
    (37) expr -> . expr MODULO term
    (38) expr -> . expr GT term
    (39) expr -> . expr LT term
    (40) expr -> . expr GE term
    (41) expr -> . expr LE term
    (42) expr -> . expr EQ term
    (43) expr -> . expr NE term
    (44) expr -> . expr AND term
    (45) expr -> . expr OR term
    (76) empty -> .
    (46) term -> . factor
    (47) term -> . NOT term
    (48) term -> . MINUS term
    (49) factor -> . NUMBER
    (50) factor -> . STRING
    (51) factor -> . TRUE
    (52) factor -> . FALSE
    (53) factor -> . IDENTIFIER
    (54) factor -> . list_expr
    (55) factor -> . function_call
    (56) factor -> . string_method
    (57) factor -> . len_function
    (58) factor -> . range_call
    (59) factor -> . LPAREN expr RPAREN
    (60) list_expr -> . LBRACKET expr_list RBRACKET
    (61) list_expr -> . IDENTIFIER LBRACKET expr RBRACKET
    (65) function_call -> . IDENTIFIER LPAREN expr_list RPAREN
    (66) function_call -> . IDENTIFIER LPAREN RPAREN
    (67) string_method -> . IDENTIFIER DOT IDENTIFIER LPAREN expr_list RPAREN
    (68) string_method -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (69) len_function -> . LEN LPAREN expr RPAREN
    (70) range_call -> . RANGE LPAREN expr_list RPAREN
    (71) range_call -> . RANGE LPAREN RPAREN

    RBRACKET        reduce using rule 76 (empty -> .)
    COMMA           reduce using rule 76 (empty -> .)
    NOT             shift and go to state 31
    MINUS           shift and go to state 29
    NUMBER          shift and go to state 32
    STRING          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    IDENTIFIER      shift and go to state 36
    LPAREN          shift and go to state 48
    LBRACKET        shift and go to state 42
    LEN             shift and go to state 43
    RANGE           shift and go to state 44

    expr_list                      shift and go to state 73
    expr                           shift and go to state 74
    empty                          shift and go to state 75
    term                           shift and go to state 28
    factor                         shift and go to state 30
    list_expr                      shift and go to state 37
    function_call                  shift and go to state 38
    string_method                  shift and go to state 39
    len_function                   shift and go to state 40
    range_call                     shift and go to state 41

state 43

    (69) len_function -> LEN . LPAREN expr RPAREN

    LPAREN          shift and go to state 76


state 44

    (70) range_call -> RANGE . LPAREN expr_list RPAREN
    (71) range_call -> RANGE . LPAREN RPAREN

    LPAREN          shift and go to state 77


state 45

    (17) assign_stmt -> IDENTIFIER EQUALS . expr
    (32) expr -> . term
    (33) expr -> . expr PLUS term
    (34) expr -> . expr MINUS term
    (35) expr -> . expr TIMES term
    (36) expr -> . expr DIVIDE term
    (37) expr -> . expr MODULO term
    (38) expr -> . expr GT term
    (39) expr -> . expr LT term
    (40) expr -> . expr GE term
    (41) expr -> . expr LE term
    (42) expr -> . expr EQ term
    (43) expr -> . expr NE term
    (44) expr -> . expr AND term
    (45) expr -> . expr OR term
    (46) term -> . factor
    (47) term -> . NOT term
    (48) term -> . MINUS term
    (49) factor -> . NUMBER
    (50) factor -> . STRING
    (51) factor -> . TRUE
    (52) factor -> . FALSE
    (53) factor -> . IDENTIFIER
    (54) factor -> . list_expr
    (55) factor -> . function_call
    (56) factor -> . string_method
    (57) factor -> . len_function
    (58) factor -> . range_call
    (59) factor -> . LPAREN expr RPAREN
    (60) list_expr -> . LBRACKET expr_list RBRACKET
    (61) list_expr -> . IDENTIFIER LBRACKET expr RBRACKET
    (65) function_call -> . IDENTIFIER LPAREN expr_list RPAREN
    (66) function_call -> . IDENTIFIER LPAREN RPAREN
    (67) string_method -> . IDENTIFIER DOT IDENTIFIER LPAREN expr_list RPAREN
    (68) string_method -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (69) len_function -> . LEN LPAREN expr RPAREN
    (70) range_call -> . RANGE LPAREN expr_list RPAREN
    (71) range_call -> . RANGE LPAREN RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 29
    NUMBER          shift and go to state 32
    STRING          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    IDENTIFIER      shift and go to state 36
    LPAREN          shift and go to state 48
    LBRACKET        shift and go to state 42
    LEN             shift and go to state 43
    RANGE           shift and go to state 44

    expr                           shift and go to state 78
    term                           shift and go to state 28
    factor                         shift and go to state 30
    list_expr                      shift and go to state 37
    function_call                  shift and go to state 38
    string_method                  shift and go to state 39
    len_function                   shift and go to state 40
    range_call                     shift and go to state 41

state 46

    (18) assign_stmt -> IDENTIFIER LBRACKET . expr RBRACKET EQUALS expr
    (32) expr -> . term
    (33) expr -> . expr PLUS term
    (34) expr -> . expr MINUS term
    (35) expr -> . expr TIMES term
    (36) expr -> . expr DIVIDE term
    (37) expr -> . expr MODULO term
    (38) expr -> . expr GT term
    (39) expr -> . expr LT term
    (40) expr -> . expr GE term
    (41) expr -> . expr LE term
    (42) expr -> . expr EQ term
    (43) expr -> . expr NE term
    (44) expr -> . expr AND term
    (45) expr -> . expr OR term
    (46) term -> . factor
    (47) term -> . NOT term
    (48) term -> . MINUS term
    (49) factor -> . NUMBER
    (50) factor -> . STRING
    (51) factor -> . TRUE
    (52) factor -> . FALSE
    (53) factor -> . IDENTIFIER
    (54) factor -> . list_expr
    (55) factor -> . function_call
    (56) factor -> . string_method
    (57) factor -> . len_function
    (58) factor -> . range_call
    (59) factor -> . LPAREN expr RPAREN
    (60) list_expr -> . LBRACKET expr_list RBRACKET
    (61) list_expr -> . IDENTIFIER LBRACKET expr RBRACKET
    (65) function_call -> . IDENTIFIER LPAREN expr_list RPAREN
    (66) function_call -> . IDENTIFIER LPAREN RPAREN
    (67) string_method -> . IDENTIFIER DOT IDENTIFIER LPAREN expr_list RPAREN
    (68) string_method -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (69) len_function -> . LEN LPAREN expr RPAREN
    (70) range_call -> . RANGE LPAREN expr_list RPAREN
    (71) range_call -> . RANGE LPAREN RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 29
    NUMBER          shift and go to state 32
    STRING          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    IDENTIFIER      shift and go to state 36
    LPAREN          shift and go to state 48
    LBRACKET        shift and go to state 42
    LEN             shift and go to state 43
    RANGE           shift and go to state 44

    expr                           shift and go to state 79
    term                           shift and go to state 28
    factor                         shift and go to state 30
    list_expr                      shift and go to state 37
    function_call                  shift and go to state 38
    string_method                  shift and go to state 39
    len_function                   shift and go to state 40
    range_call                     shift and go to state 41

state 47

    (19) if_stmt -> IF expr . COLON statements
    (20) if_stmt -> IF expr . COLON statements ELSE COLON statements
    (33) expr -> expr . PLUS term
    (34) expr -> expr . MINUS term
    (35) expr -> expr . TIMES term
    (36) expr -> expr . DIVIDE term
    (37) expr -> expr . MODULO term
    (38) expr -> expr . GT term
    (39) expr -> expr . LT term
    (40) expr -> expr . GE term
    (41) expr -> expr . LE term
    (42) expr -> expr . EQ term
    (43) expr -> expr . NE term
    (44) expr -> expr . AND term
    (45) expr -> expr . OR term

    COLON           shift and go to state 80
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MODULO          shift and go to state 59
    GT              shift and go to state 60
    LT              shift and go to state 61
    GE              shift and go to state 62
    LE              shift and go to state 63
    EQ              shift and go to state 64
    NE              shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67


state 48

    (59) factor -> LPAREN . expr RPAREN
    (32) expr -> . term
    (33) expr -> . expr PLUS term
    (34) expr -> . expr MINUS term
    (35) expr -> . expr TIMES term
    (36) expr -> . expr DIVIDE term
    (37) expr -> . expr MODULO term
    (38) expr -> . expr GT term
    (39) expr -> . expr LT term
    (40) expr -> . expr GE term
    (41) expr -> . expr LE term
    (42) expr -> . expr EQ term
    (43) expr -> . expr NE term
    (44) expr -> . expr AND term
    (45) expr -> . expr OR term
    (46) term -> . factor
    (47) term -> . NOT term
    (48) term -> . MINUS term
    (49) factor -> . NUMBER
    (50) factor -> . STRING
    (51) factor -> . TRUE
    (52) factor -> . FALSE
    (53) factor -> . IDENTIFIER
    (54) factor -> . list_expr
    (55) factor -> . function_call
    (56) factor -> . string_method
    (57) factor -> . len_function
    (58) factor -> . range_call
    (59) factor -> . LPAREN expr RPAREN
    (60) list_expr -> . LBRACKET expr_list RBRACKET
    (61) list_expr -> . IDENTIFIER LBRACKET expr RBRACKET
    (65) function_call -> . IDENTIFIER LPAREN expr_list RPAREN
    (66) function_call -> . IDENTIFIER LPAREN RPAREN
    (67) string_method -> . IDENTIFIER DOT IDENTIFIER LPAREN expr_list RPAREN
    (68) string_method -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (69) len_function -> . LEN LPAREN expr RPAREN
    (70) range_call -> . RANGE LPAREN expr_list RPAREN
    (71) range_call -> . RANGE LPAREN RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 29
    NUMBER          shift and go to state 32
    STRING          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    IDENTIFIER      shift and go to state 36
    LPAREN          shift and go to state 48
    LBRACKET        shift and go to state 42
    LEN             shift and go to state 43
    RANGE           shift and go to state 44

    expr                           shift and go to state 81
    term                           shift and go to state 28
    factor                         shift and go to state 30
    list_expr                      shift and go to state 37
    function_call                  shift and go to state 38
    string_method                  shift and go to state 39
    len_function                   shift and go to state 40
    range_call                     shift and go to state 41

state 49

    (21) while_stmt -> WHILE expr . COLON statements
    (33) expr -> expr . PLUS term
    (34) expr -> expr . MINUS term
    (35) expr -> expr . TIMES term
    (36) expr -> expr . DIVIDE term
    (37) expr -> expr . MODULO term
    (38) expr -> expr . GT term
    (39) expr -> expr . LT term
    (40) expr -> expr . GE term
    (41) expr -> expr . LE term
    (42) expr -> expr . EQ term
    (43) expr -> expr . NE term
    (44) expr -> expr . AND term
    (45) expr -> expr . OR term

    COLON           shift and go to state 82
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MODULO          shift and go to state 59
    GT              shift and go to state 60
    LT              shift and go to state 61
    GE              shift and go to state 62
    LE              shift and go to state 63
    EQ              shift and go to state 64
    NE              shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67


state 50

    (22) for_stmt -> FOR IDENTIFIER . IN expr COLON statements

    IN              shift and go to state 83


state 51

    (23) function_def -> DEF IDENTIFIER . LPAREN param_list RPAREN COLON statements

    LPAREN          shift and go to state 84


state 52

    (27) return_stmt -> RETURN expr .
    (33) expr -> expr . PLUS term
    (34) expr -> expr . MINUS term
    (35) expr -> expr . TIMES term
    (36) expr -> expr . DIVIDE term
    (37) expr -> expr . MODULO term
    (38) expr -> expr . GT term
    (39) expr -> expr . LT term
    (40) expr -> expr . GE term
    (41) expr -> expr . LE term
    (42) expr -> expr . EQ term
    (43) expr -> expr . NE term
    (44) expr -> expr . AND term
    (45) expr -> expr . OR term

    NEWLINE         reduce using rule 27 (return_stmt -> RETURN expr .)
    PRINT           reduce using rule 27 (return_stmt -> RETURN expr .)
    IDENTIFIER      reduce using rule 27 (return_stmt -> RETURN expr .)
    IF              reduce using rule 27 (return_stmt -> RETURN expr .)
    WHILE           reduce using rule 27 (return_stmt -> RETURN expr .)
    FOR             reduce using rule 27 (return_stmt -> RETURN expr .)
    DEF             reduce using rule 27 (return_stmt -> RETURN expr .)
    RETURN          reduce using rule 27 (return_stmt -> RETURN expr .)
    BREAK           reduce using rule 27 (return_stmt -> RETURN expr .)
    CONTINUE        reduce using rule 27 (return_stmt -> RETURN expr .)
    TRY             reduce using rule 27 (return_stmt -> RETURN expr .)
    $end            reduce using rule 27 (return_stmt -> RETURN expr .)
    EXCEPT          reduce using rule 27 (return_stmt -> RETURN expr .)
    ELSE            reduce using rule 27 (return_stmt -> RETURN expr .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MODULO          shift and go to state 59
    GT              shift and go to state 60
    LT              shift and go to state 61
    GE              shift and go to state 62
    LE              shift and go to state 63
    EQ              shift and go to state 64
    NE              shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67


state 53

    (31) try_except_stmt -> TRY COLON . statements EXCEPT COLON statements
    (2) statements -> . statement
    (3) statements -> . statements statement
    (4) statement -> . print_stmt
    (5) statement -> . assign_stmt
    (6) statement -> . if_stmt
    (7) statement -> . while_stmt
    (8) statement -> . for_stmt
    (9) statement -> . function_def
    (10) statement -> . return_stmt
    (11) statement -> . break_stmt
    (12) statement -> . continue_stmt
    (13) statement -> . try_except_stmt
    (14) statement -> . NEWLINE
    (15) print_stmt -> . PRINT LPAREN expr RPAREN
    (16) print_stmt -> . PRINT expr
    (17) assign_stmt -> . IDENTIFIER EQUALS expr
    (18) assign_stmt -> . IDENTIFIER LBRACKET expr RBRACKET EQUALS expr
    (19) if_stmt -> . IF expr COLON statements
    (20) if_stmt -> . IF expr COLON statements ELSE COLON statements
    (21) while_stmt -> . WHILE expr COLON statements
    (22) for_stmt -> . FOR IDENTIFIER IN expr COLON statements
    (23) function_def -> . DEF IDENTIFIER LPAREN param_list RPAREN COLON statements
    (27) return_stmt -> . RETURN expr
    (28) return_stmt -> . RETURN
    (29) break_stmt -> . BREAK
    (30) continue_stmt -> . CONTINUE
    (31) try_except_stmt -> . TRY COLON statements EXCEPT COLON statements

    NEWLINE         shift and go to state 14
    PRINT           shift and go to state 15
    IDENTIFIER      shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    DEF             shift and go to state 20
    RETURN          shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    TRY             shift and go to state 24

    statements                     shift and go to state 85
    statement                      shift and go to state 3
    print_stmt                     shift and go to state 4
    assign_stmt                    shift and go to state 5
    if_stmt                        shift and go to state 6
    while_stmt                     shift and go to state 7
    for_stmt                       shift and go to state 8
    function_def                   shift and go to state 9
    return_stmt                    shift and go to state 10
    break_stmt                     shift and go to state 11
    continue_stmt                  shift and go to state 12
    try_except_stmt                shift and go to state 13

state 54

    (15) print_stmt -> PRINT LPAREN expr . RPAREN
    (59) factor -> LPAREN expr . RPAREN
    (33) expr -> expr . PLUS term
    (34) expr -> expr . MINUS term
    (35) expr -> expr . TIMES term
    (36) expr -> expr . DIVIDE term
    (37) expr -> expr . MODULO term
    (38) expr -> expr . GT term
    (39) expr -> expr . LT term
    (40) expr -> expr . GE term
    (41) expr -> expr . LE term
    (42) expr -> expr . EQ term
    (43) expr -> expr . NE term
    (44) expr -> expr . AND term
    (45) expr -> expr . OR term

    RPAREN          shift and go to state 86
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MODULO          shift and go to state 59
    GT              shift and go to state 60
    LT              shift and go to state 61
    GE              shift and go to state 62
    LE              shift and go to state 63
    EQ              shift and go to state 64
    NE              shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67


state 55

    (33) expr -> expr PLUS . term
    (46) term -> . factor
    (47) term -> . NOT term
    (48) term -> . MINUS term
    (49) factor -> . NUMBER
    (50) factor -> . STRING
    (51) factor -> . TRUE
    (52) factor -> . FALSE
    (53) factor -> . IDENTIFIER
    (54) factor -> . list_expr
    (55) factor -> . function_call
    (56) factor -> . string_method
    (57) factor -> . len_function
    (58) factor -> . range_call
    (59) factor -> . LPAREN expr RPAREN
    (60) list_expr -> . LBRACKET expr_list RBRACKET
    (61) list_expr -> . IDENTIFIER LBRACKET expr RBRACKET
    (65) function_call -> . IDENTIFIER LPAREN expr_list RPAREN
    (66) function_call -> . IDENTIFIER LPAREN RPAREN
    (67) string_method -> . IDENTIFIER DOT IDENTIFIER LPAREN expr_list RPAREN
    (68) string_method -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (69) len_function -> . LEN LPAREN expr RPAREN
    (70) range_call -> . RANGE LPAREN expr_list RPAREN
    (71) range_call -> . RANGE LPAREN RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 29
    NUMBER          shift and go to state 32
    STRING          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    IDENTIFIER      shift and go to state 36
    LPAREN          shift and go to state 48
    LBRACKET        shift and go to state 42
    LEN             shift and go to state 43
    RANGE           shift and go to state 44

    term                           shift and go to state 87
    factor                         shift and go to state 30
    list_expr                      shift and go to state 37
    function_call                  shift and go to state 38
    string_method                  shift and go to state 39
    len_function                   shift and go to state 40
